Rank,Player,Team,REC,TGT,YDS,Y/R,LG,20+,TD,ATT,YDS2,TD3,FL,G,FPTS,FPTS/G,ROST
1,Ja'Marr Chase (CIN),CIN,127,175,"1,708",13.4,70,19,17,3,32,0,0,17,276,16.2,99.00%
2,Justin Jefferson (MIN),MIN,103,154,"1,533",14.9,97,28,10,1,3,0,0,17,214.5,12.6,99.00%
3,Amon-Ra St. Brown (DET),DET,115,141,"1,263",11,66,14,12,2,6,0,1,17,201.2,11.8,99.20%
4,Brian Thomas Jr. (JAC),JAC,87,133,"1,282",14.7,85,18,10,6,48,0,0,17,197,11.6,98.10%
5,Terry McLaurin (WAS),WAS,82,117,"1,096",13.4,86,12,13,2,2,0,1,17,185.8,10.9,97.50%
6,Drake London (ATL),ATL,100,158,"1,271",12.7,39,12,9,1,-3,0,0,17,180.8,10.6,97.60%
7,Mike Evans (TB),TB,74,110,"1,004",13.6,57,15,11,0,0,0,0,14,166.4,11.9,97.30%
8,Malik Nabers (NYG),NYG,109,170,"1,204",11,59,16,7,5,2,0,0,15,164.6,11,98.20%
9,CeeDee Lamb (DAL),DAL,101,152,"1,194",11.8,65,16,6,14,70,0,1,15,162.4,10.8,98.70%
10,Courtland Sutton (DEN),DEN,81,135,"1,081",13.3,47,17,8,0,0,0,1,17,159.3,9.4,91.20%
11,Ladd McConkey (LAC),LAC,82,112,"1,149",14,60,15,7,0,0,0,0,16,158.9,9.9,97.70%
12,Davante Adams (LAR),LAR,85,141,"1,063",12.5,71,16,8,0,0,0,0,14,156.3,11.2,96.20%
13,Jameson Williams (DET),DET,58,91,"1,001",17.3,82,17,7,11,61,1,0,15,154.2,10.3,90.50%
14,Jaxon Smith-Njigba (SEA),SEA,100,137,"1,130",11.3,46,14,6,5,26,0,0,17,153,9,97.10%
15,Garrett Wilson (NYJ),NYJ,101,154,"1,104",10.9,42,16,7,2,5,0,2,17,150.9,8.9,95.60%
16,Jerry Jeudy (CLE),CLE,90,145,"1,229",13.7,89,13,4,0,0,0,0,17,150.9,8.9,88.80%
17,A.J. Brown (PHI),PHI,67,97,"1,079",16.1,67,17,7,0,0,0,0,13,149.9,11.5,98.60%
18,Jordan Addison (MIN),MIN,63,99,875,13.9,69,13,9,3,20,1,0,15,149.5,10,88.80%
19,Tee Higgins (CIN),CIN,73,109,911,12.5,42,12,10,0,0,0,1,12,149.1,12.4,97.50%
20,Nico Collins (HOU),HOU,68,99,"1,006",14.8,67,14,7,0,0,0,0,12,142.6,11.9,98.90%
21,Jayden Reed (GB),GB,55,75,857,15.6,70,15,6,20,163,1,1,17,142,8.4,82.50%
22,DJ Moore (CHI),CHI,98,140,966,9.9,44,11,6,14,75,0,1,17,140.1,8.2,94.40%
23,Tyreek Hill (MIA),MIA,81,123,959,11.8,80,13,6,8,53,0,0,17,137.2,8.1,97.10%
